#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=28308, tid=0x0000000000001f08
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015927000):  VMThread [stack: 0x00000000169c0000,0x0000000016ac0000] [id=7944]
  0x0000000361dab000 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97cdd', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86364, stack(0x000000039d200000,0x000000039d300000)]
  0x0000000361daa000 JavaThread "CleanCursors-5866-thread-1" daemon [_thread_blocked, id=86360, stack(0x000000039ce80000,0x000000039cf80000)]
  0x0000000361da9800 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97cdc', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=86348, stack(0x000000039cd80000,0x000000039ce80000)]
  0x0000000361da6800 JavaThread "CleanCursors-5865-thread-1" daemon [_thread_blocked, id=86320, stack(0x000000039cc80000,0x000000039cd80000)]
  0x0000000361da8800 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97cdb', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86316, stack(0x000000039cb80000,0x000000039cc80000)]
  0x0000000361da8000 JavaThread "CleanCursors-5864-thread-1" daemon [_thread_blocked, id=86300, stack(0x000000039ca80000,0x000000039cb80000)]
  0x0000000361d9d800 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97cda', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86264, stack(0x000000039c980000,0x000000039ca80000)]
  0x0000000361d9f000 JavaThread "CleanCursors-5863-thread-1" daemon [_thread_blocked, id=86228, stack(0x000000039c880000,0x000000039c980000)]
  0x0000000361da2800 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97cd9', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86200, stack(0x000000039c780000,0x000000039c880000)]
  0x0000000361da4000 JavaThread "CleanCursors-5862-thread-1" daemon [_thread_blocked, id=86196, stack(0x000000039c680000,0x000000039c780000)]
  0x0000000361d9c800 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97cd8', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86192, stack(0x000000039c580000,0x000000039c680000)]
  0x0000000361da2000 JavaThread "CleanCursors-5861-thread-1" daemon [_thread_blocked, id=86164, stack(0x000000039c480000,0x000000039c580000)]
  0x0000000361da3800 JavaThread "CleanCursors-5860-thread-1" daemon [_thread_blocked, id=86160, stack(0x000000039c380000,0x000000039c480000)]
  0x0000000361da1000 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97cd6', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86148, stack(0x000000039c280000,0x000000039c380000)]
  0x0000000361da0800 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97cd5', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86088, stack(0x000000039c180000,0x000000039c280000)]
  0x0000000361d9e000 JavaThread "CleanCursors-5859-thread-1" daemon [_thread_blocked, id=86084, stack(0x000000039c080000,0x000000039c180000)]
  0x0000000361d9a800 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97cd4', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86080, stack(0x000000039bf80000,0x000000039c080000)]
  0x0000000361d9c000 JavaThread "CleanCursors-5858-thread-1" daemon [_thread_blocked, id=86064, stack(0x000000039be80000,0x000000039bf80000)]
  0x0000000361d9f800 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97cd3', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86052, stack(0x000000039bd80000,0x000000039be80000)]
  0x0000000361d97800 JavaThread "CleanCursors-5857-thread-1" daemon [_thread_blocked, id=86028, stack(0x000000039bc80000,0x000000039bd80000)]
  0x0000000361d9b000 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97cd2', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82472, stack(0x000000039bb80000,0x000000039bc80000)]
  0x0000000361d99800 JavaThread "CleanCursors-5856-thread-1" daemon [_thread_blocked, id=86008, stack(0x000000039ba80000,0x000000039bb80000)]
  0x0000000361d99000 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97cd1', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86004, stack(0x000000039b980000,0x000000039ba80000)]
  0x0000000361d93000 JavaThread "CleanCursors-5855-thread-1" daemon [_thread_blocked, id=85964, stack(0x000000039b880000,0x000000039b980000)]
  0x0000000361d98000 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97cd0', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85960, stack(0x000000039b780000,0x000000039b880000)]
  0x0000000361d90000 JavaThread "CleanCursors-5854-thread-1" daemon [_thread_blocked, id=85900, stack(0x000000039b680000,0x000000039b780000)]
  0x0000000361d96800 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97ccf', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85896, stack(0x000000039b580000,0x000000039b680000)]
  0x0000000361d96000 JavaThread "CleanCursors-5853-thread-1" daemon [_thread_blocked, id=85892, stack(0x000000039b480000,0x000000039b580000)]
  0x0000000361d94800 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97cce', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85888, stack(0x000000039b380000,0x000000039b480000)]
  0x0000000361d92000 JavaThread "CleanCursors-5852-thread-1" daemon [_thread_blocked, id=85828, stack(0x000000039b280000,0x000000039b380000)]
  0x0000000361d93800 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97ccd', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85824, stack(0x000000039b180000,0x000000039b280000)]
  0x0000000361d91800 JavaThread "CleanCursors-5851-thread-1" daemon [_thread_blocked, id=85792, stack(0x000000039b080000,0x000000039b180000)]
  0x0000000361d90800 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97ccc', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85788, stack(0x000000039af80000,0x000000039b080000)]
  0x0000000361d95000 JavaThread "CleanCursors-5850-thread-1" daemon [_thread_blocked, id=85784, stack(0x000000039ae80000,0x000000039af80000)]
  0x0000000361d8f000 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97cca', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85780, stack(0x000000039ad80000,0x000000039ae80000)]
  0x0000000361d87800 JavaThread "CleanCursors-5849-thread-1" daemon [_thread_blocked, id=85772, stack(0x000000039ac80000,0x000000039ad80000)]
  0x0000000361d8e800 JavaThread "cluster-ClusterId{value='5a4df9a47070936e94f97cc9', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85744, stack(0x000000039ab80000,0x000000039ac80000)]
  0x0000000361d87000 JavaThread "CleanCursors-5848-thread-1" daemon [_thread_blocked, id=85700, stack(0x000000039aa80000,0x000000039ab80000)]
  0x0000000361d8d800 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cc8', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85696, stack(0x000000039a980000,0x000000039aa80000)]
  0x0000000361d86000 JavaThread "CleanCursors-5847-thread-1" daemon [_thread_blocked, id=85660, stack(0x000000039a880000,0x000000039a980000)]
  0x0000000361d8d000 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cc7', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85656, stack(0x000000039a780000,0x000000039a880000)]
  0x0000000361d8c000 JavaThread "CleanCursors-5846-thread-1" daemon [_thread_blocked, id=85608, stack(0x000000039a680000,0x000000039a780000)]
  0x0000000361d84800 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cc6', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85604, stack(0x000000039a580000,0x000000039a680000)]
  0x0000000361d8b800 JavaThread "CleanCursors-5845-thread-1" daemon [_thread_blocked, id=85588, stack(0x000000039a480000,0x000000039a580000)]
  0x0000000361d8a000 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cc4', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85576, stack(0x000000039a380000,0x000000039a480000)]
  0x0000000361d89000 JavaThread "CleanCursors-5844-thread-1" daemon [_thread_blocked, id=85536, stack(0x000000039a280000,0x000000039a380000)]
  0x0000000361d8a800 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cc3', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85524, stack(0x000000039a180000,0x000000039a280000)]
  0x0000000361d88800 JavaThread "CleanCursors-5843-thread-1" daemon [_thread_blocked, id=85468, stack(0x000000039a080000,0x000000039a180000)]
  0x0000000361d85800 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cc2', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85464, stack(0x0000000399f80000,0x000000039a080000)]
  0x0000000361d83000 JavaThread "CleanCursors-5842-thread-1" daemon [_thread_blocked, id=85424, stack(0x0000000399e80000,0x0000000399f80000)]
  0x0000000361d84000 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cc1', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85420, stack(0x0000000399d80000,0x0000000399e80000)]
  0x0000000361d82800 JavaThread "CleanCursors-5841-thread-1" daemon [_thread_blocked, id=85388, stack(0x0000000399c80000,0x0000000399d80000)]
  0x0000000361dbd000 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cc0', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85384, stack(0x0000000399b80000,0x0000000399c80000)]
  0x0000000361dc2800 JavaThread "CleanCursors-5840-thread-1" daemon [_thread_blocked, id=85328, stack(0x0000000399a80000,0x0000000399b80000)]
  0x0000000361dc1800 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cbf', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85324, stack(0x0000000399980000,0x0000000399a80000)]
  0x0000000361dc1000 JavaThread "CleanCursors-5839-thread-1" daemon [_thread_blocked, id=85256, stack(0x0000000399880000,0x0000000399980000)]
  0x0000000361dc0000 JavaThread "CleanCursors-5838-thread-1" daemon [_thread_blocked, id=85252, stack(0x0000000399780000,0x0000000399880000)]
  0x0000000361db9800 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cbe', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85248, stack(0x0000000399680000,0x0000000399780000)]
  0x0000000361db8800 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cbd', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85240, stack(0x0000000399580000,0x0000000399680000)]
  0x0000000361dbf800 JavaThread "CleanCursors-5837-thread-1" daemon [_thread_blocked, id=85216, stack(0x0000000399480000,0x0000000399580000)]
  0x0000000361dbe800 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cbc', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85212, stack(0x0000000399380000,0x0000000399480000)]
  0x0000000361dbe000 JavaThread "CleanCursors-5836-thread-1" daemon [_thread_blocked, id=85064, stack(0x0000000399280000,0x0000000399380000)]
  0x0000000361dbb800 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cbb', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85060, stack(0x0000000399180000,0x0000000399280000)]
  0x0000000361dbb000 JavaThread "CleanCursors-5835-thread-1" daemon [_thread_blocked, id=85032, stack(0x0000000399080000,0x0000000399180000)]
  0x0000000361dbc800 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cba', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=85028, stack(0x0000000398f80000,0x0000000399080000)]
  0x0000000361dba000 JavaThread "CleanCursors-5834-thread-1" daemon [_thread_blocked, id=83972, stack(0x0000000398e80000,0x0000000398f80000)]
  0x0000000361db4000 JavaThread "cluster-ClusterId{value='5a4df9a37070936e94f97cb9', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84292, stack(0x0000000398d80000,0x0000000398e80000)]
  0x0000000361db5000 JavaThread "CleanCursors-5833-thread-1" daemon [_thread_blocked, id=62004, stack(0x0000000398c80000,0x0000000398d80000)]
  0x0000000361db2800 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97cb8', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=31892, stack(0x0000000398b80000,0x0000000398c80000)]
  0x0000000361db6800 JavaThread "CleanCursors-5832-thread-1" daemon [_thread_blocked, id=84092, stack(0x0000000398a80000,0x0000000398b80000)]
  0x0000000361db7000 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97cb7', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84252, stack(0x0000000398980000,0x0000000398a80000)]
  0x0000000361db3800 JavaThread "CleanCursors-5831-thread-1" daemon [_thread_blocked, id=84100, stack(0x0000000398880000,0x0000000398980000)]
  0x0000000361db8000 JavaThread "CleanCursors-5830-thread-1" daemon [_thread_blocked, id=82856, stack(0x0000000398780000,0x0000000398880000)]
  0x0000000361db5800 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97cb5', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84320, stack(0x0000000398680000,0x0000000398780000)]
  0x000000033431f000 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97cb4', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84332, stack(0x0000000398580000,0x0000000398680000)]
  0x0000000334321000 JavaThread "CleanCursors-5829-thread-1" daemon [_thread_blocked, id=78084, stack(0x0000000398480000,0x0000000398580000)]
  0x0000000334320800 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97cb2', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=78444, stack(0x0000000398380000,0x0000000398480000)]
  0x000000033431f800 JavaThread "CleanCursors-5828-thread-1" daemon [_thread_blocked, id=77628, stack(0x0000000398280000,0x0000000398380000)]
  0x0000000334325800 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97cb1', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=77688, stack(0x0000000398180000,0x0000000398280000)]
  0x000000033431e000 JavaThread "CleanCursors-5827-thread-1" daemon [_thread_blocked, id=77520, stack(0x0000000398080000,0x0000000398180000)]
  0x0000000334322000 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97cb0', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=78656, stack(0x0000000397f80000,0x0000000398080000)]
  0x0000000334325000 JavaThread "CleanCursors-5826-thread-1" daemon [_thread_blocked, id=78640, stack(0x0000000397e80000,0x0000000397f80000)]
  0x0000000334324000 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97caf', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=79908, stack(0x0000000397d80000,0x0000000397e80000)]
  0x0000000334322800 JavaThread "CleanCursors-5824-thread-1" daemon [_thread_blocked, id=72684, stack(0x0000000397c80000,0x0000000397d80000)]
  0x0000000334323800 JavaThread "CleanCursors-5825-thread-1" daemon [_thread_blocked, id=82468, stack(0x0000000397b80000,0x0000000397c80000)]
  0x0000000334316800 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97cad', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82688, stack(0x0000000397a80000,0x0000000397b80000)]
  0x000000033431d800 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97cac', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82692, stack(0x0000000397980000,0x0000000397a80000)]
  0x000000033431c800 JavaThread "CleanCursors-5823-thread-1" daemon [_thread_blocked, id=82736, stack(0x0000000397880000,0x0000000397980000)]
  0x0000000334315000 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97cab', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82896, stack(0x0000000397780000,0x0000000397880000)]
  0x0000000334316000 JavaThread "CleanCursors-5822-thread-1" daemon [_thread_blocked, id=84372, stack(0x0000000397680000,0x0000000397780000)]
  0x0000000334317800 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97caa', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84972, stack(0x0000000397580000,0x0000000397680000)]
  0x000000033431c000 JavaThread "CleanCursors-5821-thread-1" daemon [_thread_blocked, id=84872, stack(0x0000000397480000,0x0000000397580000)]
  0x000000033431b000 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97ca9', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84868, stack(0x0000000397380000,0x0000000397480000)]
  0x000000033431a800 JavaThread "CleanCursors-5820-thread-1" daemon [_thread_blocked, id=84812, stack(0x0000000397280000,0x0000000397380000)]
  0x0000000334319000 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97ca8', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84808, stack(0x0000000397180000,0x0000000397280000)]
  0x0000000334313000 JavaThread "CleanCursors-5819-thread-1" daemon [_thread_blocked, id=84756, stack(0x0000000397080000,0x0000000397180000)]
  0x0000000334318000 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97ca7', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84752, stack(0x0000000396f80000,0x0000000397080000)]
  0x0000000334313800 JavaThread "CleanCursors-5818-thread-1" daemon [_thread_blocked, id=84672, stack(0x0000000396e80000,0x0000000396f80000)]
  0x0000000334314800 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97ca6', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84668, stack(0x0000000396d80000,0x0000000396e80000)]
  0x0000000334319800 JavaThread "CleanCursors-5817-thread-1" daemon [_thread_blocked, id=84660, stack(0x0000000396c80000,0x0000000396d80000)]
  0x000000033430b800 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97ca5', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84656, stack(0x0000000396b80000,0x0000000396c80000)]
  0x0000000334312000 JavaThread "CleanCursors-5816-thread-1" daemon [_thread_blocked, id=84596, stack(0x0000000396a80000,0x0000000396b80000)]
  0x0000000334311800 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97ca4', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84588, stack(0x0000000396980000,0x0000000396a80000)]
  0x0000000334310800 JavaThread "CleanCursors-5815-thread-1" daemon [_thread_blocked, id=84548, stack(0x0000000396880000,0x0000000396980000)]
  0x0000000334310000 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97ca3', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84544, stack(0x0000000396780000,0x0000000396880000)]
  0x000000033430a800 JavaThread "CleanCursors-5814-thread-1" daemon [_thread_blocked, id=84460, stack(0x0000000396680000,0x0000000396780000)]
  0x000000033430f000 JavaThread "CleanCursors-5813-thread-1" daemon [_thread_blocked, id=84456, stack(0x0000000396580000,0x0000000396680000)]
  0x000000033430a000 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97ca2', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84452, stack(0x0000000396480000,0x0000000396580000)]
  0x000000033430d800 JavaThread "cluster-ClusterId{value='5a4df9a27070936e94f97ca1', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84448, stack(0x0000000396380000,0x0000000396480000)]
  0x0000000334308800 JavaThread "CleanCursors-5812-thread-1" daemon [_thread_blocked, id=84416, stack(0x0000000396280000,0x0000000396380000)]
  0x0000000334307800 JavaThread "cluster-ClusterId{value='5a4df9a17070936e94f97ca0', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84404, stack(0x0000000396180000,0x0000000396280000)]
  0x000000033430d000 JavaThread "CleanCursors-5811-thread-1" daemon [_thread_blocked, id=84228, stack(0x0000000396080000,0x0000000396180000)]
  0x000000033430c000 JavaThread "cluster-ClusterId{value='5a4df9a17070936e94f97c9f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84224, stack(0x0000000395f80000,0x0000000396080000)]
  0x0000000334309000 JavaThread "CleanCursors-5810-thread-1" daemon [_thread_blocked, id=84220, stack(0x0000000395e80000,0x0000000395f80000)]
  0x000000033430e800 JavaThread "cluster-ClusterId{value='5a4df9a17070936e94f97c9e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84184, stack(0x0000000395d80000,0x0000000395e80000)]
